Found 322 files to potentially rename

⚠ Warning: Found 13 conflicts:
  byers_2.csv maps to multiple objectids: byers_fannie_2.csv
  adair_1.csv maps to multiple objectids: cornelison_bernadine_1.csv
  adair_2.csv maps to multiple objectids: cornelison_bernadine_2.csv
  adair_3.csv maps to multiple objectids: cornelison_bernadine_3.csv
  adair_4.csv maps to multiple objectids: cornelison_bernadine_4.csv
  adair_5.csv maps to multiple objectids: cornelison_bernadine_5.csv
  kent.csv maps to multiple objectids: kent_edward_1.csv
  justice_lena_2.csv maps to multiple objectids: lemarr_may_2.csv
  wurman.csv maps to multiple objectids: munden_mamie_1.csv, wurman_mamie_1.csv
  murphy.csv maps to multiple objectids: murphy_danandjoemaloney_1.csv
  platt.csv maps to multiple objectids: platt_ej_1.csv, platt_kenneth_1.csv
  cameron.csv maps to multiple objectids: ryan_grace_1.csv
  sundell.csv maps to multiple objectids: sundell_theodore_1.csv


=== EXECUTING RENAMES ===
  ✓ herzog_2.csv                             -> herzog_frank_2.csv
  ✓ holland_1.csv                            -> holland_joseph_1.csv
  ✓ holland_2.csv                            -> holland_joseph_2.csv
  ✓ hove.csv                                 -> hove_palma_1.csv
  ✓ ingle_florence.csv                       -> ingle_florence_1.csv
  ✓ ingle_gerald.csv                         -> ingle_gerald_1.csv
  ✓ jackson.csv                              -> jackson_alice_1.csv
  ✓ jelleberg.csv                            -> jelleberg_charles_1.csv
  ✓ johanson.csv                             -> johanson_nellie_1.csv
  ✓ johnson_clarence.csv                     -> johnson_clarence_1.csv
  ✓ johnson_delia.csv                        -> johnson_delia_1.csv
  ✓ johnson_hattie.csv                       -> johnson_hattie_1.csv
  ✓ johnson_oscar.csv                        -> johnson_oscar_1.csv
  ✓ johnson_walter.csv                       -> johnson_walter_1.csv
  ✓ jones_1.csv                              -> jones_agnes_1.csv
  ✓ jones_2.csv                              -> jones_agnes_2.csv
  ✓ jones_3.csv                              -> jones_agnes_3.csv
  ✓ justice_albert.csv                       -> justice_albert_1.csv
  ✓ justice_lena_1.csv (already correct)
  ✓ justice_lena_2.csv (already correct)
  ✓ kauder_1.csv                             -> kauder_william_1.csv
  ✓ kauder_2.csv                             -> kauder_william_2.csv
  ✓ kauder_3.csv                             -> kauder_william_3.csv
  ✓ kellberg.csv                             -> kellberg_ruth_1.csv
  ✓ kent.csv                                 -> cox_andrew_1.csv
  ✓ lancaster.csv                            -> lancaster_mayandcarl_1.csv
  ✓ lawrence_1.csv                           -> lawrence_floydandnola_1.csv
  ✓ lawrence_2.csv                           -> lawrence_floydandnola_2.csv
  ✓ leland.csv                               -> leland_ruth_1.csv
  ✓ lepard.csv                               -> lepard_george_1.csv
  ✓ lew_1.csv                                -> lew_miandmarie_1.csv
  ✓ lew_2.csv                                -> lew_miandmarie_2.csv
  ✓ lew_3.csv                                -> lew_miandmarie_3.csv
  ✓ lew_4.csv                                -> lew_miandmarie_4.csv
  ✓ long_f_1.csv (already correct)
  ✓ long_f_2.csv (already correct)
  ✓ long_f_3.csv (already correct)
  ✓ long_martha_1.csv (already correct)
  ✓ long_martha_2.csv (already correct)
  ✓ maclied.csv                              -> maclied_pauline_1.csv
  ✓ mahon_1.csv                              -> mahon_catherine_1.csv
  ✓ mahon_2.csv                              -> mahon_catherine_2.csv
  ✓ mahon_3.csv                              -> mahon_catherine_3.csv
  ✓ mckeever.csv                             -> mckeever_george_1.csv
  ✓ messersmith.csv                          -> messersmith_lewisandhazel_1.csv
  ✓ miller.csv                               -> miller_john_1.csv
  ✓ moore.csv                                -> moore_elsie_1.csv
  ✓ morgan.csv                               -> morgan_william_1.csv
  ⊘ morris.csv (no mapping found, keeping original)
  ✓ murphy.csv                               -> maloney_joe_1.csv
  ✓ mushal.csv                               -> mushal_edward_1.csv
  ✓ nelson_1.csv                             -> nelson_elsie_1.csv
  ✓ nelson_2.csv                             -> nelson_elsie_2.csv
  ✓ newman.csv                               -> newman_ida_1.csv
  ✓ nichols.csv                              -> nichols_george_1.csv
  ✓ nordby.csv                               -> nordby_rudolph_1.csv
  ✓ nye.csv                                  -> nye_maeci_1.csv
  ✓ olson_carl_1.csv (already correct)
  ✓ olson_carl_2.csv (already correct)
  ✓ olson_carl_3.csv (already correct)
  ✓ olson_carl_4.csv (already correct)
  ✓ olson_carl_5.csv (already correct)
  ✓ olson_ella.csv                           -> olson_ella_1.csv
  ✓ olson_oscar.csv                          -> olson_oscarandhazel_1.csv
  ✓ olson_ruth.csv                           -> olson_ruth_1.csv
  ✓ oslund.csv                               -> oslund_anna_1.csv
  ✓ otness_1.csv                             -> otness_lillian_1.csv
  ✓ otness_2.csv                             -> otness_lillian_2.csv
  ✓ paolini.csv                              -> paolini_pete_1.csv
  ✓ parker.csv                               -> parker_naomi_1.csv
  ✓ phelan.csv                               -> phelan_amanda_1.csv
  ✓ pierce_albert.csv                        -> pierce_albert_1.csv
  ✓ pierce_selina.csv                        -> pierce_selina_1.csv
  ✓ platt.csv                                -> hickman_william_1.csv
  ✓ platz.csv                                -> platz_ima_1.csv
  ✓ presby.csv                               -> presby_curtis_1.csv
  ✓ ramsdale_1.csv                           -> ramsdale_edward_1.csv
  ✓ ramsdale_2.csv                           -> ramsdale_edward_2.csv
  ✓ ringsage_helmer_1.csv (already correct)
  ✓ ringsage_helmer_2.csv (already correct)
  ✓ ringsage_helmer_3.csv (already correct)
  ✓ ringsage_helmer_4.csv (already correct)
  ✓ ringsage_jean_1.csv                      -> ringsage_jeanandstiner_1.csv
  ✓ ringsage_jean_2.csv                      -> ringsage_jeanandstiner_2.csv
  ✓ ringsage_jean_3.csv                      -> ringsage_jeanandstiner_3.csv
  ✓ rowan_1.csv                              -> rowan_frankandlottie_1.csv
  ✓ rowan_2.csv                              -> rowan_frankandlottie_2.csv
  ✓ ruberg.csv                               -> ruberg_hilda_1.csv
  ✓ sampson_clarice_1.csv (already correct)
  ✓ sampson_clarice_2.csv (already correct)
  ✓ sampson_clarice_4.csv (already correct)
  ✓ sampson_harry_1.csv (already correct)
  ✓ sampson_harry_2.csv (already correct)
  ✓ sampson_harry_3.csv (already correct)
  ✓ sandell.csv                              -> sandell_hanna_1.csv
  ✓ sanderson_byers_1.csv (already correct)
  ✓ sanderson_byers_2.csv (already correct)
  ✓ sanderson_byers_3.csv (already correct)
  ✓ sanderson_byers_4.csv (already correct)
  ✓ sanderson_john.csv                       -> sanderson_john_1.csv
  ✓ schimke.csv                              -> schimke_margaret_1.csv
  ✓ schmaltz_1.csv                           -> schmaltz_george_1.csv
  ✓ schmaltz_2.csv                           -> schmaltz_george_2.csv
  ✓ schoeffler.csv                           -> schoeffler_ada_1.csv
  ✓ schupfer_herman_1.csv (already correct)
  ✓ schupfer_herman_2.csv (already correct)
  ✓ schupfer_otto_1.csv (already correct)
  ✓ schupfer_otto_2.csv (already correct)
  ✓ settle_1.csv                             -> settle_eugene_1.csv
  ✓ settle_2.csv                             -> settle_eugene_2.csv
  ✓ settle_3.csv                             -> settle_eugene_3.csv
  ✓ settle_4.csv                             -> settle_eugene_4.csv
  ✓ settle_5.csv                             -> settle_eugene_5.csv
  ✓ settle_6.csv                             -> settle_eugene_6.csv
  ✓ sherman_1.csv                            -> sherman_theodore_1.csv
  ✓ sherman_2.csv                            -> sherman_theodore_2.csv
  ✓ shirrod.csv                              -> shirrod_emma_1.csv
  ✓ showalter_1.csv                          -> showalter_ulysses_1.csv
  ✓ showalter_2.csv                          -> showalter_ulysses_2.csv
  ✓ smith_1.csv                              -> smith_nellie_1.csv
  ✓ smith_2.csv                              -> smith_nellie_2.csv
  ✓ smith_3.csv                              -> smith_nellie_3.csv
  ✓ smith_4.csv                              -> smith_nellie_4.csv
  ✓ smith_5.csv                              -> smith_nellie_5.csv
  ✓ smith_6.csv                              -> smith_nellie_6.csv
  ✓ spencer.csv                              -> spencer_jesseandmabel_1.csv
  ✓ stefanos.csv                             -> stefanos_mike_1.csv
  ✓ steffen_1.csv                            -> steffen_kenneth_1.csv
  ✓ steffen_2.csv                            -> steffen_kenneth_2.csv
  ✓ stowell_1.csv                            -> stowell_william_1.csv
  ✓ stowell_2.csv                            -> stowell_william_2.csv
  ✓ stowell_3.csv                            -> stowell_william_3.csv
  ✓ sundberg_1.csv                           -> sundberg_arthur_1.csv
  ✓ sundberg_2.csv                           -> sundberg_arthur_2.csv
  ✓ sundberg_3.csv                           -> sundberg_arthur_3.csv
  ✓ sundberg_4.csv                           -> sundberg_arthur_4.csv
  ✓ sundberg_5.csv                           -> sundberg_arthur_5.csv
  ✓ sundell.csv                              -> asplund_ida_1.csv
  ✓ sweeney.csv                              -> sweeney_nellie_1.csv
  ✓ swenson_1.csv                            -> swenson_edward_1.csv
  ✓ swenson_2.csv                            -> swenson_edward_2.csv
  ✓ swenson_3.csv                            -> swenson_edward_3.csv
  ✓ swenson_4.csv                            -> swenson_edward_4.csv
  ✓ thomason_1.csv                           -> thomason_oscarandanna_1.csv
  ✓ thomason_2.csv                           -> thomason_oscarandanna_2.csv
  ✓ thurtle.csv                              -> thurtle_alice_1.csv
  ✓ torgerson.csv                            -> torgerson_george_1.csv
  ✓ tribble_hershiel_1.csv (already correct)
  ✓ tribble_hershiel_2.csv (already correct)
  ✓ tribble_lolah.csv                        -> tribble_lolah_1.csv
  ✓ utt_anna_1.csv                           -> utt_emmettandanna_3.csv
  ✓ utt_emmett_1.csv                         -> utt_emmettandanna_1.csv
  ✓ utt_emmett_2.csv                         -> utt_emmettandanna_2.csv
  ✓ utt_emmettanna_4.csv                     -> utt_emmettandanna_4.csv
  ✓ utt_emmettanna_5.csv                     -> utt_emmettandanna_5.csv
  ✓ vine.csv                                 -> vine_rannie_1.csv
  ✓ wahl_2.csv                               -> wahl_tomandelizabeth_2.csv
  ✓ wahl_3.csv                               -> wahl_tomandelizabeth_3.csv
  ✓ waldron_1.csv                            -> waldron_kate_1.csv
  ✓ waldron_2.csv                            -> waldron_kate_2.csv
  ✓ waterman.csv                             -> waterman_merton_1.csv
  ✓ wells_1.csv                              -> wells_elmer_1.csv
  ✓ wells_2.csv                              -> wells_elmer_2.csv
  ✓ wheeler.csv                              -> wheeler_ruby_1.csv
  ✓ whitman.csv                              -> whitman_bess_1.csv
  ✓ wicks_1.csv                              -> wicks_grace_1.csv
  ✓ wicks_2.csv                              -> wicks_grace_2.csv
  ✓ wicks_3.csv                              -> wicks_grace_3.csv
  ✓ wicks_4.csv                              -> wicks_grace_4.csv
  ✓ wicks_5.csv                              -> wicks_grace_5.csv
  ✓ wilkins.csv                              -> wilkins_kenneth_1.csv
  ✓ wurman.csv                               -> lynd_mary_1.csv

======================================================================
Indexes: 259 renamed, 61 skipped, 0 errors

======================================================================
SUMMARY
======================================================================
Total files renamed: 518
Total files skipped: 118
Total errors: 0
